title,total_clausulae,total_excluded,abbrev_excluded,bracket_excluded,short_excluded,cretic-trochee (-u--x),cretic-trochee 1 res (uuu--x),cretic-trochee 1 res (-uuu-x),cretic-trochee 1 res (-u-uux),double/molossus-cretic pure double-cretic (-u--ux),double/molossus-cretic pure molossus-cretic (----ux),double/molossus-cretic 1 res (uuu--ux),double/molossus-cretic 1 res (-uuu-ux),double/molossus-cretic 1 res (-u-uuux),double/molossus-cretic molossus not chor 1 res (uu---ux),double/molossus-cretic molossus not chor 1 res (--uu-ux),double/molossus-cretic molossus not chor 1 res (---uuux),double/molossus-cretic chor res (-uu--ux),double/molossus-cretic ep res (-u---ux),double trochee (-u-x),double trochee 1 res (uuu-x),double trochee 1 res (-uuux),hypodochmiac (-u-ux),hypodochmiac 1 res (uuu-ux),hypodochmiac 1 res (-uuuux),spondaic (---x),heroic (-uu-x),first paeon (-uux),choriamb trochee (-uu--x),short sequence (uuuuux),total_artistic,percent_artistic
pro roscio comoedo,490,58,11,6,41,54.0,9.0,11.0,11.0,18.0,23.0,2.0,1.0,5.0,7.0,7.0,2.0,3.0,8.0,73.0,9.0,2.0,15.0,0.0,2.0,93.0,15.0,34.0,8.0,2.0,414.0,0.9583333333333334
lucullus,1161,40,5,18,17,152.0,28.0,55.0,17.0,158.0,85.0,27.0,10.0,4.0,27.0,12.0,6.0,31.0,16.0,185.0,11.0,8.0,86.0,1.0,5.0,106.0,27.0,33.0,7.0,6.0,1103.0,0.983942908117752
pro fonteio,273,32,14,10,8,48.0,7.0,18.0,3.0,12.0,15.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,7.0,51.0,1.0,1.0,10.0,1.0,1.0,20.0,3.0,4.0,3.0,0.0,214.0,0.8879668049792531
epistulae ad brutum,689,52,6,10,36,76.0,18.0,25.0,11.0,68.0,50.0,6.0,9.0,2.0,11.0,8.0,3.0,9.0,16.0,94.0,7.0,5.0,36.0,1.0,6.0,70.0,35.0,44.0,8.0,5.0,623.0,0.978021978021978
pro balbo,348,24,9,7,8,76.0,5.0,23.0,7.0,26.0,15.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0,3.0,120.0,2.0,3.0,5.0,0.0,1.0,18.0,2.0,7.0,0.0,0.0,322.0,0.9938271604938271
orator,1205,16,2,7,7,149.0,34.0,53.0,19.0,221.0,96.0,29.0,16.0,3.0,28.0,17.0,2.0,25.0,17.0,202.0,14.0,6.0,102.0,1.0,4.0,78.0,28.0,19.0,9.0,2.0,1174.0,0.9873843566021867
de fato,349,6,0,2,4,47.0,6.0,13.0,3.0,42.0,25.0,7.0,2.0,2.0,6.0,7.0,2.0,9.0,1.0,63.0,3.0,1.0,24.0,0.0,1.0,29.0,9.0,10.0,8.0,2.0,322.0,0.9387755102040817
de partitione oratoria,600,12,0,3,9,104.0,18.0,30.0,10.0,55.0,40.0,8.0,5.0,0.0,9.0,7.0,3.0,13.0,7.0,137.0,4.0,1.0,37.0,0.0,1.0,44.0,17.0,11.0,8.0,5.0,574.0,0.9761904761904762
laelius de amicitia,586,34,10,2,22,95.0,13.0,43.0,13.0,87.0,31.0,11.0,5.0,1.0,6.0,6.0,3.0,11.0,5.0,103.0,3.0,2.0,25.0,1.0,1.0,43.0,7.0,10.0,4.0,2.0,531.0,0.9619565217391305
pro rabirio postumo,302,26,3,11,12,36.0,9.0,9.0,4.0,31.0,23.0,2.0,0.0,1.0,6.0,4.0,2.0,9.0,6.0,56.0,0.0,1.0,14.0,0.0,2.0,34.0,7.0,8.0,4.0,3.0,271.0,0.9818840579710145
de legibus,1223,80,3,58,19,118.0,10.0,58.0,14.0,192.0,107.0,23.0,11.0,3.0,33.0,12.0,9.0,25.0,20.0,215.0,10.0,11.0,79.0,3.0,1.0,81.0,24.0,27.0,9.0,1.0,1096.0,0.9588801399825022
topica,573,12,1,0,11,54.0,12.0,18.0,12.0,80.0,44.0,6.0,5.0,2.0,8.0,6.0,5.0,14.0,13.0,103.0,8.0,5.0,31.0,4.0,2.0,60.0,15.0,21.0,7.0,5.0,540.0,0.9625668449197861
cato maior de senectute,550,26,11,0,15,100.0,14.0,24.0,9.0,94.0,34.0,14.0,3.0,1.0,11.0,5.0,1.0,14.0,5.0,86.0,3.0,5.0,24.0,2.0,3.0,26.0,16.0,9.0,6.0,0.0,509.0,0.9713740458015268
in caecilium,334,17,8,0,9,66.0,7.0,15.0,10.0,29.0,30.0,3.0,1.0,0.0,8.0,3.0,2.0,3.0,4.0,70.0,1.0,1.0,16.0,0.0,1.0,23.0,8.0,6.0,4.0,0.0,311.0,0.9810725552050473
in vatinium,200,5,3,1,1,39.0,1.0,18.0,4.0,18.0,16.0,1.0,1.0,0.0,3.0,2.0,0.0,2.0,3.0,50.0,3.0,0.0,7.0,0.0,0.0,18.0,0.0,2.0,1.0,1.0,190.0,0.9743589743589743
epistulae ad atticum,11935,1233,159,305,769,1037.0,212.0,326.0,231.0,913.0,797.0,155.0,65.0,41.0,194.0,107.0,92.0,197.0,199.0,1888.0,116.0,125.0,635.0,37.0,85.0,1487.0,337.0,652.0,232.0,103.0,10263.0,0.9589796299757055
de natura deorum,2148,27,1,10,16,317.0,51.0,134.0,24.0,288.0,123.0,34.0,20.0,4.0,32.0,22.0,16.0,41.0,25.0,458.0,24.0,12.0,137.0,3.0,2.0,149.0,92.0,60.0,22.0,9.0,2099.0,0.9896275341819897
pro marcello,150,5,4,0,1,21.0,4.0,8.0,1.0,28.0,7.0,8.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,34.0,1.0,0.0,15.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,144.0,0.993103448275862
de finibus,2758,86,7,20,59,327.0,49.0,141.0,27.0,378.0,228.0,44.0,23.0,10.0,54.0,19.0,12.0,61.0,42.0,568.0,23.0,21.0,171.0,10.0,9.0,200.0,60.0,98.0,25.0,8.0,2608.0,0.9760479041916168
pro cluentio,1246,48,21,7,20,247.0,23.0,64.0,23.0,69.0,80.0,18.0,9.0,7.0,14.0,6.0,16.0,20.0,20.0,284.0,10.0,6.0,64.0,3.0,4.0,127.0,23.0,21.0,11.0,4.0,1173.0,0.9791318864774624
post reditum ad populum,107,5,1,3,1,25.0,1.0,11.0,1.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,33.0,2.0,1.0,3.0,0.0,0.0,7.0,3.0,0.0,2.0,0.0,102.0,1.0
pro milone,639,41,13,1,27,97.0,5.0,31.0,10.0,70.0,46.0,5.0,4.0,0.0,13.0,8.0,3.0,14.0,5.0,152.0,9.0,1.0,26.0,1.0,1.0,53.0,15.0,11.0,6.0,2.0,588.0,0.9832775919732442
arati prognotica,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,1.0
epistula ad ocatianum,66,1,0,1,0,13.0,1.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,61.0,0.9384615384615385
post reditum in senatu,182,11,6,2,3,37.0,9.0,14.0,4.0,13.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,55.0,2.0,1.0,3.0,0.0,0.0,19.0,2.0,1.0,2.0,0.0,171.0,1.0
paradoxa stoicorum,318,18,6,2,10,36.0,5.0,9.0,8.0,46.0,22.0,2.0,4.0,1.0,6.0,1.0,2.0,3.0,3.0,54.0,2.0,2.0,26.0,1.0,1.0,22.0,6.0,9.0,3.0,1.0,275.0,0.9166666666666666
de haruspicum responso,423,18,6,3,9,82.0,8.0,37.0,9.0,26.0,26.0,4.0,2.0,1.0,4.0,4.0,3.0,6.0,2.0,105.0,9.0,2.0,12.0,0.0,1.0,41.0,11.0,2.0,2.0,1.0,400.0,0.9876543209876543
arati phaenomena,250,3,0,3,0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,7.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,9.0,194.0,10.0,3.0,0.0,247.0,1.0
in sallustinum,112,3,1,1,1,16.0,6.0,3.0,5.0,4.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,24.0,0.0,3.0,4.0,0.0,0.0,21.0,5.0,2.0,2.0,1.0,107.0,0.981651376146789
pro archia,144,12,4,2,6,27.0,3.0,10.0,3.0,9.0,7.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,45.0,3.0,0.0,4.0,0.0,1.0,10.0,1.0,1.0,0.0,0.0,131.0,0.9924242424242424
pro flacco,841,53,14,10,29,119.0,19.0,49.0,13.0,63.0,52.0,6.0,6.0,1.0,12.0,7.0,5.0,12.0,13.0,222.0,7.0,6.0,31.0,1.0,0.0,67.0,12.0,22.0,5.0,3.0,753.0,0.9555837563451777
orationum depertiarum frr,380,44,20,10,14,47.0,8.0,9.0,7.0,20.0,21.0,1.0,2.0,1.0,2.0,2.0,1.0,6.0,7.0,69.0,4.0,5.0,19.0,3.0,1.0,29.0,11.0,14.0,4.0,2.0,295.0,0.8779761904761905
epistulae fragmenta,138,30,8,4,18,12.0,1.0,5.0,5.0,15.0,8.0,0.0,2.0,1.0,1.0,0.0,1.0,5.0,1.0,16.0,0.0,0.0,4.0,1.0,1.0,11.0,1.0,10.0,5.0,0.0,106.0,0.9814814814814815
pro roscio amerino,901,81,43,11,27,79.0,28.0,35.0,19.0,60.0,72.0,14.0,5.0,0.0,18.0,10.0,10.0,17.0,15.0,181.0,12.0,8.0,36.0,2.0,4.0,80.0,23.0,31.0,14.0,8.0,781.0,0.9524390243902439
de republica,1590,107,47,12,48,117.0,18.0,48.0,15.0,188.0,120.0,21.0,9.0,5.0,32.0,16.0,1.0,30.0,14.0,171.0,6.0,9.0,83.0,2.0,3.0,89.0,19.0,37.0,9.0,3.0,1065.0,0.7181389076196898
pro lege manilia,298,14,5,1,8,87.0,6.0,31.0,5.0,13.0,10.0,1.0,2.0,0.0,0.0,0.0,1.0,4.0,5.0,84.0,2.0,0.0,5.0,0.0,0.0,22.0,3.0,2.0,1.0,0.0,284.0,1.0
orationum incertarum frr,35,2,0,1,1,4.0,1.0,1.0,0.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,33.0,1.0
pro ligario,257,7,3,0,4,36.0,6.0,20.0,1.0,30.0,18.0,4.0,2.0,0.0,2.0,2.0,1.0,5.0,5.0,53.0,1.0,2.0,11.0,0.0,1.0,21.0,4.0,7.0,5.0,1.0,238.0,0.952
commentarii causarum,3,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
pro tullio,301,39,22,5,12,15.0,8.0,6.0,6.0,13.0,15.0,2.0,1.0,1.0,7.0,2.0,2.0,7.0,5.0,47.0,2.0,2.0,13.0,0.0,0.0,28.0,2.0,15.0,2.0,1.0,202.0,0.7709923664122137
pro caecina,643,38,8,8,22,97.0,15.0,26.0,11.0,44.0,49.0,9.0,2.0,1.0,7.0,10.0,3.0,10.0,6.0,136.0,8.0,3.0,29.0,1.0,3.0,73.0,20.0,25.0,3.0,0.0,591.0,0.9768595041322314
in verrem,6723,391,108,60,223,1085.0,165.0,303.0,131.0,479.0,489.0,53.0,24.0,23.0,122.0,64.0,43.0,112.0,104.0,1450.0,51.0,50.0,353.0,7.0,23.0,629.0,144.0,186.0,93.0,19.0,6202.0,0.9794693619709413
de iure civ in artem redig,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
pro rege deiotaro,255,8,3,1,4,50.0,4.0,14.0,1.0,40.0,21.0,9.0,3.0,0.0,1.0,0.0,1.0,4.0,3.0,49.0,2.0,0.0,9.0,0.0,0.0,21.0,2.0,8.0,2.0,1.0,245.0,0.9919028340080972
incertorum librorum fragmenta,16,0,0,0,0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,16.0,1.0
brutus,1655,136,73,8,55,209.0,28.0,62.0,18.0,284.0,134.0,41.0,10.0,3.0,36.0,14.0,5.0,33.0,20.0,302.0,14.0,7.0,103.0,2.0,1.0,101.0,18.0,32.0,7.0,3.0,1487.0,0.9789335088874259
de officiis,1895,55,21,9,25,263.0,56.0,130.0,28.0,311.0,121.0,37.0,14.0,4.0,30.0,16.0,7.0,37.0,14.0,383.0,21.0,8.0,107.0,9.0,4.0,98.0,34.0,41.0,15.0,5.0,1793.0,0.9744565217391304
de domo sua,809,65,13,8,44,136.0,16.0,51.0,11.0,61.0,35.0,12.0,4.0,1.0,13.0,4.0,4.0,5.0,8.0,224.0,11.0,2.0,42.0,2.0,1.0,51.0,13.0,14.0,5.0,1.0,727.0,0.9771505376344086
pro sestio,909,35,11,11,13,199.0,19.0,50.0,16.0,57.0,45.0,9.0,4.0,0.0,7.0,3.0,2.0,8.0,7.0,238.0,5.0,4.0,30.0,3.0,2.0,109.0,19.0,16.0,9.0,2.0,863.0,0.9874141876430206
pro murena,657,49,21,9,19,93.0,16.0,44.0,16.0,48.0,57.0,6.0,2.0,2.0,14.0,7.0,6.0,16.0,5.0,142.0,6.0,3.0,30.0,0.0,2.0,52.0,8.0,16.0,3.0,2.0,596.0,0.9802631578947368
philippicae,4185,225,121,8,96,702.0,95.0,229.0,60.0,582.0,241.0,67.0,16.0,8.0,70.0,24.0,13.0,54.0,52.0,838.0,58.0,15.0,193.0,4.0,12.0,352.0,53.0,109.0,37.0,10.0,3894.0,0.9833333333333333
de inventore,2250,41,0,18,23,281.0,45.0,66.0,39.0,73.0,130.0,17.0,9.0,15.0,37.0,22.0,17.0,23.0,48.0,606.0,15.0,9.0,142.0,4.0,10.0,309.0,64.0,95.0,27.0,11.0,2114.0,0.9569941149841558
pro rabirio perduellionis reo,174,22,11,6,5,32.0,3.0,8.0,1.0,5.0,18.0,0.0,1.0,0.0,3.0,3.0,1.0,4.0,3.0,37.0,2.0,0.0,6.0,0.0,0.0,15.0,3.0,3.0,0.0,0.0,148.0,0.9736842105263158
carmina fragmenta,125,0,0,0,0,0.0,0.0,0.0,0.0,1.0,15.0,2.0,0.0,0.0,6.0,2.0,4.0,11.0,6.0,5.0,1.0,1.0,1.0,0.0,0.0,8.0,53.0,3.0,3.0,0.0,122.0,0.976
epistulae ad quintum fratrem,1423,146,25,22,99,170.0,26.0,55.0,36.0,92.0,101.0,17.0,13.0,1.0,27.0,10.0,8.0,39.0,18.0,256.0,12.0,17.0,71.0,5.0,11.0,162.0,28.0,53.0,15.0,7.0,1250.0,0.9788566953797964
in pisonem,663,20,8,3,9,130.0,20.0,23.0,10.0,51.0,36.0,8.0,2.0,1.0,6.0,6.0,2.0,5.0,8.0,175.0,2.0,3.0,30.0,0.0,3.0,56.0,13.0,13.0,4.0,0.0,607.0,0.9440124416796267
pro quinctio,670,69,30,4,35,75.0,15.0,15.0,18.0,50.0,41.0,2.0,1.0,3.0,18.0,4.0,3.0,16.0,14.0,119.0,8.0,5.0,33.0,1.0,1.0,75.0,16.0,16.0,8.0,1.0,558.0,0.9284525790349417
facete dicta,38,2,0,0,2,5.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,5.0,0.0,1.0,33.0,0.9166666666666666
in catilinam,676,22,10,2,10,151.0,11.0,43.0,12.0,61.0,42.0,11.0,4.0,2.0,15.0,8.0,4.0,13.0,8.0,151.0,5.0,4.0,31.0,1.0,1.0,34.0,11.0,15.0,3.0,2.0,643.0,0.9831804281345565
de optimo genere oratorum,107,3,0,0,3,6.0,2.0,3.0,0.0,19.0,8.0,4.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,24.0,0.0,2.0,10.0,0.0,0.0,8.0,1.0,2.0,5.0,1.0,103.0,0.9903846153846154
philosophicorum librorum frr,53,1,1,0,0,5.0,2.0,1.0,1.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,12.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,2.0,2.0,0.0,51.0,0.9807692307692307
epistulae ad familiares,8016,776,237,89,450,874.0,142.0,284.0,150.0,717.0,479.0,97.0,54.0,38.0,121.0,84.0,44.0,146.0,146.0,1480.0,66.0,62.0,383.0,20.0,39.0,846.0,178.0,370.0,135.0,42.0,6997.0,0.9664364640883978
pro caelio,527,14,6,2,6,110.0,9.0,33.0,8.0,45.0,26.0,4.0,3.0,0.0,8.0,3.0,2.0,8.0,9.0,153.0,6.0,3.0,15.0,1.0,3.0,30.0,9.0,15.0,0.0,4.0,507.0,0.9883040935672515
pro plancio,669,30,10,5,15,121.0,15.0,42.0,10.0,46.0,30.0,10.0,2.0,1.0,12.0,6.0,6.0,13.0,5.0,210.0,7.0,6.0,14.0,0.0,1.0,41.0,15.0,16.0,3.0,0.0,632.0,0.9890453834115805
pro scauro,220,16,7,1,8,40.0,3.0,14.0,3.0,14.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,52.0,1.0,2.0,1.0,1.0,1.0,20.0,1.0,6.0,1.0,1.0,174.0,0.8529411764705882
de lege agraria,850,62,18,14,30,167.0,12.0,35.0,17.0,58.0,60.0,7.0,3.0,2.0,12.0,8.0,6.0,9.0,9.0,190.0,4.0,4.0,52.0,3.0,0.0,70.0,16.0,18.0,5.0,0.0,767.0,0.9733502538071066
tusculanae disputationes,3381,121,7,23,91,411.0,69.0,155.0,49.0,462.0,221.0,64.0,29.0,16.0,76.0,25.0,19.0,54.0,56.0,618.0,32.0,18.0,216.0,9.0,8.0,274.0,96.0,117.0,35.0,13.0,3142.0,0.9638036809815951
rhetorica ad herennium,2572,123,4,15,104,300.0,57.0,74.0,55.0,69.0,97.0,14.0,15.0,15.0,31.0,18.0,19.0,24.0,40.0,716.0,42.0,29.0,111.0,7.0,15.0,367.0,91.0,132.0,55.0,8.0,2401.0,0.9804001633319722
pro sulla,524,25,8,2,15,106.0,6.0,28.0,11.0,42.0,38.0,2.0,1.0,3.0,11.0,3.0,2.0,5.0,7.0,126.0,6.0,3.0,15.0,0.0,2.0,47.0,7.0,11.0,8.0,1.0,491.0,0.9839679358717435
hortensius,58,1,0,1,0,7.0,0.0,3.0,1.0,9.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,12.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,55.0,0.9649122807017544
de oratore,3368,128,32,48,48,579.0,97.0,235.0,57.0,279.0,251.0,38.0,20.0,9.0,62.0,27.0,21.0,51.0,40.0,708.0,44.0,24.0,191.0,5.0,8.0,257.0,69.0,78.0,27.0,11.0,3188.0,0.9839506172839506
academica,228,5,0,3,2,30.0,5.0,11.0,5.0,32.0,8.0,3.0,2.0,0.0,5.0,1.0,1.0,3.0,2.0,42.0,3.0,3.0,15.0,1.0,0.0,28.0,7.0,9.0,2.0,1.0,219.0,0.9820627802690582
de divinatione,1987,84,5,11,68,278.0,36.0,106.0,17.0,248.0,130.0,38.0,18.0,7.0,39.0,14.0,13.0,36.0,23.0,352.0,14.0,11.0,102.0,5.0,7.0,151.0,93.0,90.0,21.0,4.0,1853.0,0.9737256962690489
de provinciis consularibus,265,11,6,0,5,48.0,3.0,31.0,4.0,21.0,19.0,3.0,2.0,0.0,4.0,1.0,2.0,3.0,3.0,71.0,3.0,5.0,4.0,0.0,0.0,17.0,4.0,3.0,1.0,0.0,252.0,0.9921259842519685
timaeus,191,2,0,2,0,28.0,4.0,12.0,1.0,37.0,11.0,3.0,2.0,0.0,4.0,4.0,2.0,3.0,2.0,43.0,4.0,0.0,11.0,0.0,0.0,9.0,5.0,2.0,2.0,0.0,189.0,1.0
